estado,cuenca,subcuenca,estacion,paso
new,BAYGO(Central Baygorria),SDBAYGO(Directa Baygorria),CPALMA(El Monumento),PTOROS(Paso de los Toros)
new,BAYGO(Central Baygorria),SDBAYGO(Directa Baygorria),CREYLES(Carlos Reyles),PTOROS(Paso de los Toros)
new,BAYGO(Central Baygorria),SDBAYGO(Directa Baygorria),EITACURU(Est. La Fé),PTOROS(Paso de los Toros)
new,BAYGO(Central Baygorria),SDBAYGO(Directa Baygorria),ELCANADA(Est. Las Cañadas),PTOROS(Paso de los Toros)
new,BAYGO(Central Baygorria),SDBAYGO(Directa Baygorria),ELIBERIA(Est. La Iberia),PTOROS(Paso de los Toros)
new,BAYGO(Central Baygorria),SDBAYGO(Directa Baygorria),EMBONETE(E.M. Bonete),PTOROS(Paso de los Toros)
new,BAYGO(Central Baygorria),SDBAYGO(Directa Baygorria),EMPTOROS(E.M. Paso de los Toros),PTOROS(Paso de los Toros)
new,BAYGO(Central Baygorria),SDBAYGO(Directa Baygorria),EOLAZO(Est. Olazo),PTOROS(Paso de los Toros)
new,BAYGO(Central Baygorria),SDBAYGO(Directa Baygorria),EROLON(Est. Rolón - Piquet),PTOROS(Paso de los Toros)
new,BAYGO(Central Baygorria),SDBAYGO(Directa Baygorria),ESREAL(Est. S. Real),PTOROS(Paso de los Toros)
new,BAYGO(Central Baygorria),SDBAYGO(Directa Baygorria),FRANCIA(Est. Francia),PTOROS(Paso de los Toros)
new,BAYGO(Central Baygorria),SDBAYGO(Directa Baygorria),SALSI(Salsipuedes),PTOROS(Paso de los Toros)
new,BAYGO(Central Baygorria),SDBAYGO(Directa Baygorria),SARNAVA(Sarandí de Navarro),PTOROS(Paso de los Toros)
new,BAYGO(Central Baygorria),SDBAYGO(Directa Baygorria),UBAYGO(UTE Baygorria),PTOROS(Paso de los Toros)
new,BAYGO(Central Baygorria),SSALSI(Salsipuedes),EITACURU(Est. La Fé),SALSIR20(Salsipuedes Ruta 20)
new,BAYGO(Central Baygorria),SSALSI(Salsipuedes),EMQUADRO(Est. M.J.Quadros),SALSIR20(Salsipuedes Ruta 20)
new,BAYGO(Central Baygorria),SSALSI(Salsipuedes),FRANCIA(Est. Francia),SALSIR20(Salsipuedes Ruta 20)
new,BAYGO(Central Baygorria),SSALSI(Salsipuedes),PERALTA(Peralta),SALSIR20(Salsipuedes Ruta 20)
new,BAYGO(Central Baygorria),SSALSI(Salsipuedes),PSOLA(Piedra Sola),SALSIR20(Salsipuedes Ruta 20)
new,BAYGO(Central Baygorria),SSALSI(Salsipuedes),SALSI(Salsipuedes),SALSIR20(Salsipuedes Ruta 20)
new,BAYGO(Central Baygorria),SSALSI(Salsipuedes),SARBOL(Arbolito (Salsipuedes)),SALSIR20(Salsipuedes Ruta 20)
new,BAYGO(Central Baygorria),SSALSI(Salsipuedes),TIATUC(Tiatucurá),SALSIR20(Salsipuedes Ruta 20)
new,BRNEGRO(Bajo Río Negro),SDERURUG(Desemb. en Río Uruguay),CANITAS(Cañitas),DOLORES(Dolores (Río San Salvador))
new,BRNEGRO(Bajo Río Negro),SDERURUG(Desemb. en Río Uruguay),CANITAS(Cañitas),VSORIA(Villa Soriano)
new,BRNEGRO(Bajo Río Negro),SDERURUG(Desemb. en Río Uruguay),EJIDO(Ejido),DOLORES(Dolores (Río San Salvador))
new,BRNEGRO(Bajo Río Negro),SDERURUG(Desemb. en Río Uruguay),EJIDO(Ejido),VSORIA(Villa Soriano)
new,BRNEGRO(Bajo Río Negro),SDERURUG(Desemb. en Río Uruguay),EMMERCE(E.M. Mercedes),DOLORES(Dolores (Río San Salvador))
new,BRNEGRO(Bajo Río Negro),SDERURUG(Desemb. en Río Uruguay),EMMERCE(E.M. Mercedes),VSORIA(Villa Soriano)
new,BRNEGRO(Bajo Río Negro),SDERURUG(Desemb. en Río Uruguay),VSORIA(Villa Soriano),DOLORES(Dolores (Río San Salvador))
new,BRNEGRO(Bajo Río Negro),SDERURUG(Desemb. en Río Uruguay),VSORIA(Villa Soriano),VSORIA(Villa Soriano)
new,BRNEGRO(Bajo Río Negro),SMERCE(Mercedes),ACORTO(Arroyo Corto),MERCE(Mercedes)
new,BRNEGRO(Bajo Río Negro),SMERCE(Mercedes),EGANA(Egaña),MERCE(Mercedes)
new,BRNEGRO(Bajo Río Negro),SMERCE(Mercedes),EJIDO(Ejido),MERCE(Mercedes)
new,BRNEGRO(Bajo Río Negro),SMERCE(Mercedes),EMMERCE(E.M. Mercedes),MERCE(Mercedes)
new,BRNEGRO(Bajo Río Negro),SMERCE(Mercedes),EMYOUNG(E.M. Young),MERCE(Mercedes)
new,BRNEGRO(Bajo Río Negro),SMERCE(Mercedes),LLAGUNA(La Laguna),MERCE(Mercedes)
new,BRNEGRO(Bajo Río Negro),SMERCE(Mercedes),PALMITAS(Palmitas),MERCE(Mercedes)
new,BRNEGRO(Bajo Río Negro),SMERCE(Mercedes),RCOLOLO(Rincón de Cololó),MERCE(Mercedes)
new,BRNEGRO(Bajo Río Negro),SMERCE(Mercedes),SANGRAN(Sánchez Grande),MERCE(Mercedes)
new,BRNEGRO(Bajo Río Negro),SMERCE(Mercedes),VDARWIN(Villa Darwin),MERCE(Mercedes)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),ACEGUA(Aceguá),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),ACEGUA(Aceguá),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),ACEGUA(Aceguá),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),ACEGUA(Aceguá),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),BMEDINA(Bañado de Medina),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),BMEDINA(Bañado de Medina),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),BMEDINA(Bañado de Medina),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),BMEDINA(Bañado de Medina),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),BVISTA(Buena Vista),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),BVISTA(Buena Vista),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),BVISTA(Buena Vista),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),BVISTA(Buena Vista),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CARANORTE(Caraguatá Norte),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CARANORTE(Caraguatá Norte),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CARANORTE(Caraguatá Norte),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CARANORTE(Caraguatá Norte),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CARASUR(Caraguatá Sur),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CARASUR(Caraguatá Sur),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CARASUR(Caraguatá Sur),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CARASUR(Caraguatá Sur),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CCARMEN(Cuchilla del Carmen),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CCARMEN(Cuchilla del Carmen),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CCARMEN(Cuchilla del Carmen),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CCARMEN(Cuchilla del Carmen),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CCHATO(Cerro Chato),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CCHATO(Cerro Chato),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CCHATO(Cerro Chato),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CCHATO(Cerro Chato),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CCUENTAS(Cerro de la Cuentas),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CCUENTAS(Cerro de la Cuentas),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CCUENTAS(Cerro de la Cuentas),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CCUENTAS(Cerro de la Cuentas),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CENTUR(Centurión),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CENTUR(Centurión),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CENTUR(Centurión),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CENTUR(Centurión),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CERRILLADA(Cerrillada),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CERRILLADA(Cerrillada),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CERRILLADA(Cerrillada),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CERRILLADA(Cerrillada),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CFARRUCO(Capilla Farruco),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CFARRUCO(Capilla Farruco),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CFARRUCO(Capilla Farruco),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),CFARRUCO(Capilla Farruco),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),EMMELO(E.M. Melo),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),EMMELO(E.M. Melo),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),EMMELO(E.M. Melo),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),EMMELO(E.M. Melo),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),FMUERTO(Fraile Muerto),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),FMUERTO(Fraile Muerto),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),FMUERTO(Fraile Muerto),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),FMUERTO(Fraile Muerto),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),HOSPITAL(Hospital),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),HOSPITAL(Hospital),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),HOSPITAL(Hospital),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),HOSPITAL(Hospital),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),LAGUNAII(Laguna II),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),LAGUNAII(Laguna II),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),LAGUNAII(Laguna II),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),LAGUNAII(Laguna II),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),LJUNCO(Laguna del Junco),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),LJUNCO(Laguna del Junco),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),LJUNCO(Laguna del Junco),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),LJUNCO(Laguna del Junco),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),MANGRU(Mangrullo),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),MANGRU(Mangrullo),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),MANGRU(Mangrullo),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),MANGRU(Mangrullo),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),NOBLIA(Pueblo Noblia),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),NOBLIA(Pueblo Noblia),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),NOBLIA(Pueblo Noblia),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),NOBLIA(Pueblo Noblia),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PAGUIAR(Paso Aguiar),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PAGUIAR(Paso Aguiar),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PAGUIAR(Paso Aguiar),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PAGUIAR(Paso Aguiar),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PALLERO(Palleros),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PALLERO(Palleros),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PALLERO(Palleros),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PALLERO(Palleros),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PARBOL(Arbolito (Pereira)),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PARBOL(Arbolito (Pereira)),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PARBOL(Arbolito (Pereira)),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PARBOL(Arbolito (Pereira)),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PCARROS(Paso de los Carros),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PCARROS(Paso de los Carros),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PCARROS(Paso de los Carros),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PCARROS(Paso de los Carros),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PLPIEDRAS(Paso Las Piedras),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PLPIEDRAS(Paso Las Piedras),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PLPIEDRAS(Paso Las Piedras),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PLPIEDRAS(Paso Las Piedras),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PMAZAN(Paso Mazangano),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PMAZAN(Paso Mazangano),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PMAZAN(Paso Mazangano),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PMAZAN(Paso Mazangano),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PPEREI(Paso Pereira),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PPEREI(Paso Pereira),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PPEREI(Paso Pereira),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PPEREI(Paso Pereira),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PRAMIR(Paso Ramírez),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PRAMIR(Paso Ramírez),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PRAMIR(Paso Ramírez),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PRAMIR(Paso Ramírez),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PYEGUAS(Paso de las Yeguas),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PYEGUAS(Paso de las Yeguas),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PYEGUAS(Paso de las Yeguas),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),PYEGUAS(Paso de las Yeguas),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),QUEBRA(Quebracho),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),QUEBRA(Quebracho),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),QUEBRA(Quebracho),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),QUEBRA(Quebracho),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),SDIEGO(San Diego),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),SDIEGO(San Diego),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),SDIEGO(San Diego),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),SDIEGO(San Diego),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),TBOLICHE(Tres Boliches),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),TBOLICHE(Tres Boliches),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),TBOLICHE(Tres Boliches),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),TBOLICHE(Tres Boliches),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),TISLAS(Tres Islas),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),TISLAS(Tres Islas),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),TISLAS(Tres Islas),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),TISLAS(Tres Islas),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),VICHA(Vichadero),AGUIAR(Aguiar)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),VICHA(Vichadero),MAZAN(Mazangano)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),VICHA(Vichadero),PEREI(Pereira)
new,GTERRA(Central Rincón del Bonete),SARNEGRO(Alto Río Negro),VICHA(Vichadero),PPIEDRAS(Paso Las Piedras)
new,GTERRA(Central Rincón del Bonete),SDTERRA(Directa Rincón del Bonete),ACHAR(Achar),SGREGO(San Gregorio de Polanco)
new,GTERRA(Central Rincón del Bonete),SDTERRA(Directa Rincón del Bonete),ACHAR(Achar),TMARDER(Bonete Margen Derecha)
new,GTERRA(Central Rincón del Bonete),SDTERRA(Directa Rincón del Bonete),BLANQUI(Blanquillo),SGREGO(San Gregorio de Polanco)
new,GTERRA(Central Rincón del Bonete),SDTERRA(Directa Rincón del Bonete),BLANQUI(Blanquillo),TMARDER(Bonete Margen Derecha)
new,GTERRA(Central Rincón del Bonete),SDTERRA(Directa Rincón del Bonete),CARDOZO(Cardozo),SGREGO(San Gregorio de Polanco)
new,GTERRA(Central Rincón del Bonete),SDTERRA(Directa Rincón del Bonete),CARDOZO(Cardozo),TMARDER(Bonete Margen Derecha)
new,GTERRA(Central Rincón del Bonete),SDTERRA(Directa Rincón del Bonete),CFARRUCO(Capilla Farruco),SGREGO(San Gregorio de Polanco)
new,GTERRA(Central Rincón del Bonete),SDTERRA(Directa Rincón del Bonete),CFARRUCO(Capilla Farruco),TMARDER(Bonete Margen Derecha)
new,GTERRA(Central Rincón del Bonete),SDTERRA(Directa Rincón del Bonete),CLARA(Clara),SGREGO(San Gregorio de Polanco)
